VideoAnalysis: Time (s),VideoAnalysis: X,X (Correct Origin),X (cm),X Absolute Value,X (m),VideoAnalysis: Y,Y (Correct Origin),Y (cm),Y Absolute Value,Y (m),VideoAnalysis: X Velocity,VideoAnalysis: Y Velocity,,,,,,,,,,,,,
0.1031,516.3111093,32.68889072,3.268889072,3.268889072,0.032688891,441.4306366,-248.4306366,-24.84306366,24.84306366,0.248430637,159.2897602,-34.2026476,,,,,,,,,,,,,
0.169744444,526.2976583,22.70234166,2.270234166,2.270234166,0.022702342,444.3349674,-251.3349674,-25.13349674,25.13349674,0.251334967,170.8008386,-132.9627248,,,,,,,,,,,,,
0.236388889,538.1712458,10.82875418,1.082875418,1.082875418,0.010828754,430.7840124,-237.7840124,-23.77840124,23.77840124,0.237784012,183.8286449,-239.3316867,,,,,,,,,,,,,
0.303033333,551.9357545,-2.935754534,-0.293575453,0.293575453,0.002935755,406.2020365,-213.2020365,-21.32020365,21.32020365,0.213202036,180.1292729,-254.5336143,,,,,,,,,,,,,
0.369666667,563.3395238,-14.33952381,-1.433952381,1.433952381,0.014339524,386.5861555,-193.5861555,-19.35861555,19.35861555,0.193586156,154.0542051,-115.6663765,,,,,,,,,,,,,
0.436311111,573.9822652,-24.98226524,-2.498226524,2.498226524,0.024982265,386.0425642,-193.0425642,-19.30425642,19.30425642,0.193042564,101.6595703,100.4423955,,,,,,,,,,,,,
0.502955556,578.8823527,-29.88235269,-2.988235269,2.988235269,0.029882353,403.4530175,-210.4530175,-21.04530175,21.04530175,0.210453018,21.90643387,257.6531405,,,,,,,,,,,,,
0.5696,575.3295951,-26.32959515,-2.632959515,2.632959515,0.026329595,430.2753662,-237.2753662,-23.72753662,23.72753662,0.237275366,-37.65631583,252.513199,,,,,,,,,,,,,
0.636244444,572.0020397,-23.00203973,-2.300203973,2.300203973,0.02300204,447.7401787,-254.7401787,-25.47401787,25.47401787,0.254740179,-71.45410752,76.99355284,,,,,,,,,,,,,
0.702888889,566.3797524,-17.37975239,-1.737975239,1.737975239,0.017379752,442.8051461,-249.8051461,-24.98051461,24.98051461,0.249805146,-107.2429393,-140.1587943,,,,,,,Origin,549,193,,12,10.33333333,
0.769522222,557.7250021,-8.725002063,-0.872500206,0.872500206,0.008725002,423.5425995,-230.5425995,-23.05425995,23.05425995,0.230542599,-139.9701962,-267.4310714,,,,,,,,pm 2,pm 2,,11,,
0.836166667,546.5736145,2.42638553,0.242638553,0.242638553,0.002426386,397.7258947,-204.7258947,-20.47258947,20.47258947,0.204725895,-153.4259266,-233.9839671,,,,,,,,,,,10,,
0.902811111,536.3618633,12.6381367,1.26381367,1.26381367,0.012638137,382.6334701,-189.6334701,-18.96334701,18.96334701,0.18963347,-149.0784347,-43.32057957,,,,,,,,,,,9,,
0.969455556,524.7095951,24.29040487,2.429040487,2.429040487,0.024290405,389.7312196,-196.7312196,-19.67312196,19.67312196,0.19673122,-113.818397,181.6362237,,,,,,,,,,,9,,
1.0361,521.1879,27.81210004,2.781210004,2.781210004,0.0278121,413.7773697,-220.7773697,-22.07773697,22.07773697,0.22077737,-73.50024699,292.5404066,,,,,,,,,,,11,,
1.102744444,515.0996772,33.9003228,3.39003228,3.39003228,0.033900323,440.1182519,-247.1182519,-24.71182519,24.71182519,0.247118252,-34.03480553,216.5926914,,,,,,,,,,,,,
1.169388889,515.6393857,33.36061427,3.336061427,3.336061427,0.033360614,451.8520587,-258.8520587,-25.88520587,25.88520587,0.258852059,16.73360626,-6.378530159,,,,,,,,205,216,226,235,244,255
1.236022222,518.8892852,30.11071476,3.011071476,3.011071476,0.030110715,438.44865,-245.44865,-24.544865,24.544865,0.24544865,47.54091562,-219.4498583,,,,,,,,pm 2,pm 2,,,,
1.302666667,522.1042396,26.89576039,2.689576039,2.689576039,0.02689576,413.451215,-220.451215,-22.0451215,22.0451215,0.220451215,76.77546903,-285.6352564,,,,,,,,,,,,,
1.369311111,527.9983226,21.0016774,2.10016774,2.10016774,0.021001677,390.4340055,-197.4340055,-19.74340055,19.74340055,0.197434005,116.676936,-182.9393603,,,,,,,,,,,,,
1.435955556,538.3615028,10.63849722,1.063849722,1.063849722,0.010638497,381.9695121,-188.9695121,-18.89695121,18.89695121,0.188969512,144.2782938,35.78547487,,,,,,,,,,,,,
1.5026,549.1479076,-0.147907636,-0.014790764,0.014790764,0.000147908,396.6115325,-203.6115325,-20.36115325,20.36115325,0.203611533,143.2024532,230.3701612,,,,,,,,,,,,,
1.569244444,558.4782643,-9.478264316,-0.947826432,0.947826432,0.009478264,421.7914589,-228.7914589,-22.87914589,22.87914589,0.228791459,123.2965357,276.2971848,,,,,,,,,,,,,
1.635877778,565.572131,-16.57213101,-1.657213101,1.657213101,0.016572131,443.6865406,-250.6865406,-25.06865406,25.06865406,0.250686541,99.10532209,151.9704513,,,,,,,,,,,,,
1.702522222,571.8972043,-22.89720426,-2.289720426,2.289720426,0.022897204,447.9925604,-254.9925604,-25.49925604,25.49925604,0.25499256,68.25759702,-68.99207107,,,,,,,,,,,,,
1.769166667,575.3684231,-26.3684231,-2.63684231,2.63684231,0.026368423,431.5372746,-238.5372746,-23.85372746,23.85372746,0.238537275,25.19969416,-241.8319251,,,,,,,,,,,,,
1.835811111,576.6885734,-27.68857344,-2.768857344,2.768857344,0.027688573,405.965186,-212.965186,-21.2965186,21.2965186,0.212965186,-38.07379045,-255.480863,,,,,,,,,,,,,
1.902455556,570.1111185,-21.1111185,-2.11111185,2.11111185,0.021111119,387.9101886,-194.9101886,-19.49101886,19.49101886,0.194910189,-100.6501413,-109.8875762,,,,,,,,,,,,,
1.9691,562.197982,-13.19798204,-1.319798204,1.319798204,0.013197982,387.164692,-194.164692,-19.4164692,19.4164692,0.194164692,-145.5525312,103.8749512,,,,,,,,,,,,,
2.035744444,550.638901,-1.638900963,-0.163890096,0.163890096,0.001638901,405.8642333,-212.8642333,-21.28642333,21.28642333,0.212864233,-182.7757319,249.1748604,,,,,,,,,,,,,
2.102377778,535.022299,13.97770102,1.397770102,1.397770102,0.013977701,430.5743414,-237.5743414,-23.75743414,23.75743414,0.237574341,-178.3067512,229.3597095,,,,,,,,,,,,,
2.169022222,526.4141422,22.58585781,2.258585781,2.258585781,0.022585858,445.3367285,-252.3367285,-25.23367285,25.23367285,0.252336729,-160.4564098,62.90380028,,,,,,,,,,,,,
2.235666667,513.8727139,35.12728605,3.512728605,3.512728605,0.035127286,440.778327,-247.778327,-24.7778327,24.7778327,0.247778327,-137.0053093,-135.5096158,,,,,,,,,,,,,
2.302311111,505.3422131,43.65778694,4.365778694,4.365778694,0.043657787,422.0593717,-229.0593717,-22.90593717,22.90593717,0.229059372,-72.2815164,-246.8990511,,,,,,,,,,,,,
2.368955556,503.4745886,45.52541139,4.552541139,4.552541139,0.045525411,397.6598872,-204.6598872,-20.46598872,20.46598872,0.204659887,7.104785353,-192.8882213,,,,,,,,,,,,,
2.4356,506.2274903,42.77250965,4.277250965,4.277250965,0.04277251,388.9896057,-195.9896057,-19.59896057,19.59896057,0.195989606,89.31525705,-17.5879066,,,,,,,,,,,,,
2.502233333,515.748104,33.25189601,3.325189601,3.325189601,0.033251896,395.3224445,-202.3224445,-20.23224445,20.23224445,0.202322445,162.2518114,160.2311923,,,,,,,,,,,,,
2.568877778,529.8659471,19.13405294,1.913405294,1.913405294,0.019134053,416.5613338,-223.5613338,-22.35613338,22.35613338,0.223561334,202.628481,234.4727561,,,,,,,,,,,,,
2.635522222,544.1119224,4.888077638,0.488807764,0.488807764,0.004888078,436.1150901,-243.1150901,-24.31150901,24.31150901,0.24311509,217.2040623,153.0706181,,,,,,,,,,,,,
2.702166667,559.9343125,-10.93431249,-1.093431249,1.093431249,0.010934312,442.9488095,-249.9488095,-24.99488095,24.99488095,0.24994881,207.79318,-25.96516041,,,,,,,,,,,,,
2.768811111,573.2173546,-24.2173546,-2.42173546,2.42173546,0.024217355,431.1878231,-238.1878231,-23.81878231,23.81878231,0.238187823,171.098767,-182.7052312,,,,,,,,,,,,,
2.835455556,584.3182659,-35.31826586,-3.531826586,3.531826586,0.035318266,411.1526002,-218.1526002,-21.81526002,21.81526002,0.2181526,106.9308529,-217.3829953,,,,,,,,,,,,,
2.902088889,588.97762,-39.97762001,-3.997762001,3.997762001,0.03997762,393.5984835,-200.5984835,-20.05984835,20.05984835,0.200598483,16.7851164,-110.1522011,,,,,,,,,,,,,
2.968733333,586.306257,-37.30625696,-3.730625696,3.730625696,0.037306257,391.9366472,-198.9366472,-19.89366472,19.89366472,0.198936647,-72.15808719,70.85970879,,,,,,,,,,,,,
3.035377778,579.6860913,-30.68609128,-3.068609128,3.068609128,0.030686091,405.945772,-212.945772,-21.2945772,21.2945772,0.212945772,-160.683778,203.2239634,,,,,,,,,,,,,
3.102022222,562.9046508,-13.90465076,-1.390465076,1.390465076,0.013904651,427.3593871,-234.3593871,-23.43593871,23.43593871,0.234359387,-216.719265,199.2133485,,,,,,,,,,,,,
3.168666667,547.9636551,1.036344876,0.103634488,0.103634488,0.001036345,441.4461678,-248.4461678,-24.84461678,24.84461678,0.248446168,-228.3077596,53.00011264,,,,,,,,,,,,,
3.235311111,532.463537,16.53646301,1.653646301,1.653646301,0.016536463,436.3791202,-243.3791202,-24.33791202,24.33791202,0.24337912,-228.1943252,-125.8542126,,,,,,,,,,,,,
3.301955556,516.0548448,32.9451552,3.29451552,3.29451552,0.032945155,418.7201679,-225.7201679,-22.57201679,22.57201679,0.225720168,-197.7530526,-210.8557328,,,,,,,,,,,,,
3.368588889,503.4163467,45.58365332,4.558365332,4.558365332,0.045583653,399.5935192,-206.5935192,-20.65935192,20.65935192,0.206593519,-125.0771403,-153.6488923,,,,,,,,,,,,,
3.435233333,497.8561841,51.14381594,5.114381594,5.114381594,0.051143816,391.8318117,-198.8318117,-19.88318117,19.88318117,0.198831812,-25.73422999,8.831521069,,,,,,,,,,,,,
3.501877778,500.2324547,48.76754532,4.876754532,4.876754532,0.048767545,401.4223157,-208.4223157,-20.84223157,20.84223157,0.208422316,71.54516585,162.6125487,,,,,,,,,,,,,
3.568522222,508.3785588,40.62144115,4.062144115,4.062144115,0.040621441,419.7025151,-226.7025151,-22.67025151,22.67025151,0.226702515,150.5381564,213.0491363,,,,,,,,,,,,,
3.635166667,522.4070976,26.59290237,2.659290237,2.659290237,0.026592902,438.1613231,-245.1613231,-24.51613231,24.51613231,0.245161323,195.3488612,124.9381909,,,,,,,,,,,,,
3.701811111,536.0318257,12.96817429,1.296817429,1.296817429,0.012968174,442.3197967,-249.3197967,-24.93197967,24.93197967,0.249319797,211.1858475,-56.63867753,,,,,,,,,,,,,
3.768444444,550.487472,-1.487471954,-0.148747195,0.148747195,0.001487472,428.6251783,-235.6251783,-23.56251783,23.56251783,0.235625178,218.1471921,-204.4481946,,,,,,,,,,,,,
3.835088889,566.8845158,-17.88451576,-1.788451576,1.788451576,0.017884516,406.4155902,-213.4155902,-21.34155902,21.34155902,0.21341559,192.942209,-214.047002,,,,,,,,,,,,,
3.901733333,578.6377366,-29.63773659,-2.963773659,2.963773659,0.029637737,391.2299785,-198.2299785,-19.82299785,19.82299785,0.198229978,128.6269745,-79.31324268,,,,,,,,,,,,,
3.968377778,585.358855,-36.35885495,-3.635885495,3.635885495,0.036358855,393.1558448,-200.1558448,-20.01558448,20.01558448,0.200155845,40.95772715,103.2229237,,,,,,,,,,,,,
4.035022222,583.9726971,-34.97269709,-3.497269709,3.497269709,0.034972697,408.675377,-215.675377,-21.5675377,21.5675377,0.215675377,-45.26269329,223.9586296,,,,,,,,,,,,,
4.101666667,577.9077711,-28.90777111,-2.890777111,2.890777111,0.028907771,431.2188854,-238.2188854,-23.82188854,23.82188854,0.238218885,-109.8519758,206.3418156,,,,,,,,,,,,,
4.168311111,567.6688404,-18.66884037,-1.866884037,1.866884037,0.01866884,444.8591447,-251.8591447,-25.18591447,25.18591447,0.251859145,-147.4020193,48.24380922,,,,,,,,,,,,,
4.234944444,558.256945,-9.256944994,-0.925694499,0.925694499,0.009256945,440.2813293,-247.2813293,-24.72813293,24.72813293,0.247281329,-177.2467284,-150.1043067,,,,,,,,,,,,,
4.301588889,543.1256924,5.874307599,0.58743076,0.58743076,0.005874308,419.2482281,-226.2482281,-22.62482281,22.62482281,0.226248228,-189.019248,-256.5783798,,,,,,,,,,,,,
4.368233333,531.1317383,17.86826173,1.786826173,1.786826173,0.017868262,395.6136542,-202.6136542,-20.26136542,20.26136542,0.202613654,-169.0281606,-193.4344558,,,,,,,,,,,,,
4.434877778,519.9648195,29.03518051,2.903518051,2.903518051,0.029035181,385.8833696,-192.8833696,-19.28833696,19.28833696,0.19288337,-132.8169744,-5.191732088,,,,,,,,,,,,,
4.501522222,511.6595207,37.34047927,3.734047927,3.734047927,0.037340479,394.5808307,-201.5808307,-20.15808307,20.15808307,0.201580831,-68.51332552,189.2241993,,,,,,,,,,,,,
4.568166667,510.3781983,38.62180167,3.862180167,3.862180167,0.038621802,418.1571626,-225.1571626,-22.51571626,22.51571626,0.225157163,1.825858105,266.0603817,,,,,,,,,,,,,
4.6348,513.0961549,35.90384508,3.590384508,3.590384508,0.035903845,440.3939303,-247.3939303,-24.73939303,24.73939303,0.24739393,55.32598249,173.1467278,,,,,,,,,,,,,
4.701444444,519.1377841,29.86221587,2.986221587,2.986221587,0.029862216,448.4235506,-255.4235506,-25.54235506,25.54235506,0.255423551,87.85809156,-35.72922299,,,,,,,,,,,,,
4.768088889,525.0629295,23.93707051,2.393707051,2.393707051,0.023937071,433.9640216,-240.9640216,-24.09640216,24.09640216,0.240964022,112.5646688,-219.9968645,,,,,,,,,,,,,
4.834733333,533.6477895,15.35221049,1.535221049,1.535221049,0.01535221,410.72161,-217.72161,-21.772161,21.772161,0.21772161,139.44426,-266.0088255,,,,,,,,,,,,,
4.901377778,544.9350749,4.064925072,0.406492507,0.406492507,0.004064925,389.0361992,-196.0361992,-19.60361992,19.60361992,0.196036199,146.2353147,-152.5658169,,,,,,,,,,,,,
4.968022222,554.3353219,-5.33532192,-0.533532192,0.533532192,0.005335322,383.7323011,-190.7323011,-19.07323011,19.07323011,0.190732301,132.0105091,66.28973894,,,,,,,,,,,,,
5.034655556,563.2075088,-14.20750878,-1.420750878,1.420750878,0.014207509,400.6108115,-207.6108115,-20.76108115,20.76108115,0.207610811,102.9946925,240.9674751,,,,,,,,,,,,,
5.1013,569.3578563,-20.35785625,-2.035785625,2.035785625,0.020357856,425.3558648,-232.3558648,-23.23558648,23.23558648,0.232355865,55.15029451,260.7313384,,,,,,,,,,,,,
5.167944444,570.1810088,-21.18100882,-2.118100882,2.118100882,0.021181009,444.9212694,-251.9212694,-25.19212694,25.19212694,0.251921269,11.2008394,121.1886875,,,,,,,,,,,,,
5.234588889,569.7966121,-20.7966121,-2.07966121,2.07966121,0.020796612,446.5442778,-253.5442778,-25.35442778,25.35442778,0.253544278,-19.85579083,-99.14948449,,,,,,,,,,,,,
5.301233333,568.1037134,-19.10371343,-1.910371343,1.910371343,0.019103713,427.3438559,-234.3438559,-23.43438559,23.43438559,0.234343856,-57.01549245,-250.2555809,,,,,,,,,,,,,
5.367877778,562.5707304,-13.57073038,-1.357073038,1.357073038,0.01357073,403.5927981,-210.5927981,-21.05927981,21.05927981,0.210592798,-97.70603316,-242.9306482,,,,,,,,,,,,,
5.434522222,554.6265316,-5.626531555,-0.562653156,0.562653156,0.005626532,386.21729,-193.21729,-19.321729,19.321729,0.19321729,-130.1994871,-87.70883427,,,,,,,,,,,,,
5.501155556,544.2633514,4.736648628,0.473664863,0.473664863,0.004736649,387.618979,-194.618979,-19.4618979,19.4618979,0.194618979,-144.6476833,133.3044884,,,,,,,,,,,,,
5.5678,533.6633207,15.33667931,1.533667931,1.533667931,0.015336679,409.0054145,-216.0054145,-21.60054145,21.60054145,0.216005415,-132.6990127,270.8347814,,,,,,,,,,,,,
5.634444444,525.5288649,23.4711351,2.34711351,2.34711351,0.023471135,434.9075408,-241.9075408,-24.19075408,24.19075408,0.241907541,-103.9840653,228.5062398,,,,,,,,,,,,,
5.701088889,520.8811591,28.11884086,2.811884086,2.811884086,0.028118841,448.1090442,-255.1090442,-25.51090442,25.51090442,0.255109044,-83.76882659,42.91766718,,,,,,,,,,,,,
5.767733333,514.0513225,34.94867748,3.494867748,3.494867748,0.034948677,442.0984774,-249.0984774,-24.90984774,24.90984774,0.249098477,-55.94776468,-167.2949081,,,,,,,,,,,,,
5.834377778,510.8247198,38.17528023,3.817528023,3.817528023,0.03817528,419.0773851,-226.0773851,-22.60773851,22.60773851,0.226077385,7.145530092,-267.3649373,,,,,,,,,,,,,
5.901011111,515.0996772,33.9003228,3.39003228,3.39003228,0.033900323,395.6524821,-202.6524821,-20.26524821,20.26524821,0.202652482,71.34386844,-192.3886359,,,,,,,,,,,,,
5.967655556,521.2306107,27.7693893,2.77693893,2.77693893,0.027769389,386.6871082,-193.6871082,-19.36871082,19.36871082,0.193687108,123.2346788,-4.02181024,,,,,,,,,,,,,
6.0343,532.1878585,16.81214146,1.681214146,1.681214146,0.016812141,395.768966,-202.768966,-20.2768966,20.2768966,0.202768966,160.6352818,176.8202473,,,,,,,,,,,,,
6.100944444,543.9760245,5.023975467,0.502397547,0.502397547,0.005023975,417.0622144,-224.0622144,-22.40622144,22.40622144,0.224062214,174.3963436,243.6315675,,,,,,,,,,,,,
6.167588889,556.4630936,-7.463093648,-0.746309365,0.746309365,0.007463094,437.4468888,-244.4468888,-24.44468888,24.44468888,0.244446889,168.3685874,157.8499342,,,,,,,,,,,,,
6.234233333,567.4203415,-18.42034148,-1.842034148,1.842034148,0.018420341,444.5446383,-251.5446383,-25.15446383,25.15446383,0.251544638,142.4140745,-31.18660057,,,,,,,,,,,,,
6.300866667,576.4633713,-27.46337133,-2.746337133,2.746337133,0.027463371,431.4984467,-238.4984467,-23.84984467,23.84984467,0.238498447,97.20377307,-193.0297632,,,,,,,,,,,,,
6.367511111,581.3479276,-32.34792759,-3.234792759,3.234792759,0.032347928,410.8652734,-217.8652734,-21.78652734,21.78652734,0.217865273,34.21614608,-225.6995785,,,,,,,,,,,,,
6.434155556,581.7284415,-32.72844151,-3.272844151,3.272844151,0.032728442,393.0781889,-200.0781889,-20.00781889,20.00781889,0.200078189,-40.83654321,-118.956947,,,,,,,,,,,,,
6.5008,576.0284983,-27.02849827,-2.702849827,2.702849827,0.027028498,390.197155,-197.197155,-19.7197155,19.7197155,0.197197155,-116.7395563,66.0586576,,,,,,,,,,,,,
6.567444444,565.3430461,-16.34304609,-1.634304609,1.634304609,0.016343046,404.7809334,-211.7809334,-21.17809334,21.17809334,0.211780933,-177.6800082,203.0718507,,,,,,,,,,,,,
6.634088889,550.6816117,-1.68161171,-0.168161171,0.168161171,0.001681612,425.3092713,-232.3092713,-23.23092713,23.23092713,0.232309271,-209.817392,206.9923805,,,,,,,,,,,,,
6.700733333,535.8493343,13.15066566,1.315066566,1.315066566,0.013150666,441.3296839,-248.3296839,-24.83296839,24.83296839,0.248329684,-213.3920749,68.21574257,,,,,,,,,,,,,
