VideoAnalysis: Time (s),X (m) Trial 1,Y (m) Trial 1,X (m) Trial 2,Y (m) Trial 2,X (m) Trial 3,Y (m) Trial 3,Average X Position,Uncertainty X,Average Y Position,Uncertainty Y,,,
0,0.003300201,0.213993321,0.0094603,0.218314614,0.006399977,0.079199718,0.006386826,0.003080071,0.170502551,0.079100087,,,Uncertainty
0.066666667,0.01470397,0.19437744,0.000727715,0.205943452,0.037599866,0.054399807,0.017677184,0.018615018,0.151573566,0.08435341,,,X Position
0.133333333,0.025346712,0.193833849,-0.010188015,0.21103746,0.063199775,0.047199832,0.026119491,0.036699998,0.15069038,0.090037277,,,Y Position
0.2,0.030246799,0.211244302,-0.016009738,0.227047198,0.08159971,0.067999758,0.03194559,0.048826893,0.168763753,0.087621172,,,Time 
0.266666667,0.026694042,0.238066651,-0.020376031,0.24887866,0.086399693,0.09839965,0.030905901,0.053512322,0.195114987,0.083932218,,,
0.333333333,0.023366486,0.255531464,-0.021831461,0.257611244,0.085599696,0.126399551,0.029044907,0.053940214,0.213180753,0.07516192,,,
0.4,0.017744199,0.250596431,-0.018192884,0.24887866,0.073599738,0.131999531,0.024383684,0.046255091,0.21049154,0.0679815,,,
0.466666667,0.009089449,0.231333884,-0.016009738,0.233596637,0.058399792,0.113599596,0.017159834,0.037855553,0.192843372,0.068636448,,,
0.533333333,-0.002061939,0.20551718,-0.008004869,0.21103746,0.038399863,0.074399735,0.009444352,0.02525165,0.163651458,0.077343525,,,
0.6,-0.01227369,0.190424755,0.001455431,0.203760306,0.015199946,0.047999829,0.001460562,0.013736819,0.147394963,0.086336573,,,
0.666666667,-0.023925958,0.197522504,0.010915731,0.212492891,-0.009599966,0.041599852,-0.007536731,0.017512239,0.150538416,0.094640034,,,
0.733333333,-0.027447654,0.221568655,0.0189206,0.233596637,-0.031199889,0.069599753,-0.013242314,0.027917013,0.174921681,0.091409516,,,
0.8,-0.033535876,0.247909537,0.027653184,0.252517237,-0.048799826,0.107199619,-0.018227506,0.04046017,0.202542131,0.082601172,,,
0.866666667,-0.032996168,0.259643344,0.031291761,0.252517237,-0.057599795,0.130399536,-0.019768067,0.045898412,0.214186706,0.072649244,,,
0.933333333,-0.029746268,0.246239935,0.034930338,0.245240083,-0.062399778,0.129599539,-0.019071903,0.049535285,0.207026519,0.067055595,,,
1,-0.026531314,0.2212425,0.033474907,0.224136337,-0.061599781,0.102399636,-0.018218729,0.048079345,0.182592824,0.069464409,,,
1.066666667,-0.020637231,0.19822529,0.0283809,0.208854314,-0.053599809,0.066399764,-0.01528538,0.041251556,0.157826456,0.079355996,,,
1.133333333,-0.010274051,0.189760797,0.022559177,0.206671168,-0.037599866,0.043999844,-0.008438247,0.030121508,0.146810603,0.089437293,,,
1.2,0.000512354,0.204402817,0.012371161,0.219042329,-0.014399949,0.049599824,-0.000505478,0.013414547,0.157681657,0.093887384,,,
1.266666667,0.009842711,0.229582744,-0.002183146,0.240146075,0.009599966,0.077599724,0.005753177,0.006874129,0.182442848,0.090950296,,,
1.333333333,0.016936577,0.251477826,-0.010915731,0.255428098,0.033599881,0.110399607,0.013206909,0.022490948,0.205768511,0.082615506,,,
1.4,0.023261651,0.255783845,-0.019648315,0.252517237,0.055199804,0.127199548,0.01960438,0.037557848,0.211833543,0.073313386,,,
1.466666667,0.02673287,0.23932856,-0.027653184,0.236507498,0.073599738,0.119999573,0.024226475,0.050672972,0.198611877,0.068094863,,,
1.533333333,0.02805302,0.213756471,-0.029108615,0.217586898,0.084799698,0.097599653,0.027914701,0.056954283,0.176314341,0.068195818,,,
1.6,0.021475565,0.195701474,-0.025470038,0.211765175,0.083999701,0.066399764,0.026668409,0.054919306,0.157955471,0.079695334,,,
1.666666667,0.013562429,0.194955977,-0.019648315,0.215403752,0.07039975,0.052799812,0.021437954,0.045537692,0.154386514,0.088568738,,,
1.733333333,0.002003347,0.213655518,-0.007277154,0.231413491,0.047199832,0.063999772,0.013975342,0.029145017,0.169689594,0.09195972,,,
1.8,-0.013613255,0.238365626,0.007277154,0.246695514,0.015199946,0.086399693,0.002954615,0.014885006,0.190486944,0.090238371,,,
1.866666667,-0.022221411,0.253128013,0.0189206,0.253972667,-0.01679994,0.111199605,-0.00670025,0.022353279,0.206100095,0.082187321,,,
1.933333333,-0.03476284,0.248569612,0.031291761,0.245967798,-0.047199832,0.116799585,-0.016890304,0.042187714,0.203778998,0.075337614,,,
2,-0.04329334,0.229850657,0.038568915,0.228502629,-0.074399735,0.103199633,-0.02637472,0.058353738,0.187184306,0.072735984,,,
2.066666667,-0.045160965,0.205451172,0.042935207,0.213220606,-0.090399679,0.079999716,-0.030875145,0.067805689,0.166223831,0.074773255,,,
2.133333333,-0.042408063,0.196780891,0.040024346,0.210309745,-0.091199676,0.066399764,-0.031194464,0.066326801,0.157830133,0.079469439,,,
2.2,-0.03288745,0.203113729,0.034930338,0.22049776,-0.078399721,0.067199761,-0.025452278,0.057029702,0.16360375,0.083939549,,,
2.266666667,-0.018769606,0.224352619,0.023286892,0.237962929,-0.051199818,0.082399707,-0.015560844,0.037346882,0.181571752,0.086154692,,,
2.333333333,-0.004523631,0.243906375,0.0094603,0.248150944,-0.018399935,0.099999644,-0.004487755,0.013930152,0.197352321,0.084336599,,,
2.4,0.011298759,0.250740094,-0.002910862,0.246695514,0.017599937,0.107999616,0.008662612,0.010506435,0.201811741,0.081268849,,,
2.466666667,0.024581801,0.238979108,-0.015282023,0.236507498,0.055999801,0.100799642,0.021766526,0.035724207,0.192095416,0.079074117,,,
2.533333333,0.035682712,0.218943885,-0.0283809,0.22049776,0.086399693,0.083199704,0.031233835,0.057519479,0.174213783,0.078824333,,,
2.6,0.040342066,0.201389768,-0.032019477,0.211765175,0.107199619,0.07039975,0.038507403,0.069627679,0.161184898,0.078793208,,,
2.666666667,0.037670703,0.199727932,-0.032019477,0.216859183,0.112799599,0.071999744,0.039483608,0.072426557,0.162862286,0.079154097,,,
2.733333333,0.031050538,0.213737057,-0.025470038,0.233596637,0.106399622,0.083999701,0.037326707,0.06615848,0.177111132,0.081245951,,,
2.8,0.014269097,0.235150672,-0.015282023,0.25033409,0.08159971,0.105599625,0.026862261,0.049653382,0.197028129,0.079542521,,,
2.866666667,-0.000671898,0.249237453,-0.002183146,0.253244952,0.051199818,0.112799599,0.016114925,0.030393803,0.205094001,0.079954409,,,
2.933333333,-0.016172017,0.244170405,0.008732585,0.247423229,0.015999943,0.106399622,0.002853504,0.016872506,0.199331085,0.08049744,,,
3,-0.032580709,0.226511453,0.022559177,0.228502629,-0.019199932,0.083199704,-0.009740488,0.028761303,0.179404595,0.083321828,,,
3.066666667,-0.045219207,0.207384804,0.033474907,0.214676037,-0.052799812,0.060799784,-0.021514704,0.047772999,0.160953542,0.08681228,,,
3.133333333,-0.050779369,0.199623097,0.03929663,0.211765175,-0.074399735,0.05919979,-0.028627491,0.059997876,0.156862687,0.08479616,,,
3.2,-0.048403099,0.209213601,0.03929663,0.226319483,-0.082399707,0.073599738,-0.030502059,0.062791999,0.169710941,0.083673026,,,
3.266666667,-0.040256995,0.2274938,0.037113484,0.241601506,-0.078399721,0.09839965,-0.027181077,0.058856265,0.189164985,0.07892095,,,
3.333333333,-0.026228456,0.245952608,0.0283809,0.253244952,-0.063999772,0.121599568,-0.020615776,0.046445385,0.206932376,0.073990274,,,
3.4,-0.012603728,0.250111082,0.0189206,0.253244952,-0.042399849,0.12079957,-0.012027659,0.030664283,0.208051868,0.075578951,,,
3.466666667,0.001851918,0.236416463,0.008732585,0.240146075,-0.017599937,0.100799642,-0.002338478,0.013657232,0.19245406,0.079396957,,,
3.533333333,0.018248962,0.214206875,-0.001455431,0.22049776,0.007999972,0.07039975,0.008264501,0.009854859,0.168368128,0.084901391,,,
3.6,0.030002183,0.199021263,-0.015282023,0.21103746,0.039199861,0.047999829,0.01797334,0.029164854,0.152686184,0.090859903,,,
3.666666667,0.036723301,0.20094713,-0.021103746,0.213948321,0.05919979,0.051199818,0.024939782,0.041428287,0.15536509,0.090443688,,,
3.733333333,0.035337144,0.216466662,-0.025470038,0.232868921,0.071999744,0.077599724,0.02728895,0.04923078,0.175645102,0.085304928,,,
3.8,0.029272218,0.23901017,-0.022559177,0.251061806,0.074399735,0.10959961,0.027037592,0.048518067,0.199890529,0.078426067,,,
3.866666667,0.019033287,0.25265043,-0.017465169,0.256883529,0.07039975,0.131199534,0.023989289,0.044141618,0.213577831,0.071373088,,,
3.933333333,0.009621391,0.248072614,-0.011643446,0.24887866,0.061599781,0.124799556,0.019859242,0.037679607,0.207250277,0.071405556,,,
4,-0.005509861,0.227039513,-0.005821723,0.232868921,0.047199832,0.09839965,0.011956083,0.030522381,0.186102695,0.07600897,,,
4.066666667,-0.017503815,0.203404939,0.007277154,0.213948321,0.0279999,0.060799784,0.005924413,0.022781999,0.159384348,0.085539336,,,
4.133333333,-0.028670734,0.193674655,0.013826592,0.21103746,0.007999972,0.043199846,-0.00228139,0.023038782,0.149303987,0.092298067,,,
4.2,-0.036976033,0.202372116,0.021831461,0.219042329,-0.015199946,0.051199818,-0.010114839,0.029731702,0.157538088,0.092468074,,,
4.266666667,-0.038257355,0.225948448,0.027653184,0.236507498,-0.034399878,0.083199704,-0.015001349,0.036990228,0.181885217,0.085627076,,,
4.333333333,-0.035539399,0.248185215,0.032019477,0.253244952,-0.051199818,0.117599582,-0.018239913,0.044224619,0.20634325,0.076895898,,,
4.4,-0.029497769,0.256214836,0.030564046,0.256155813,-0.05919979,0.130399536,-0.019377838,0.0457296,0.214256729,0.072622465,,,
4.466666667,-0.023572624,0.241755307,0.026925469,0.244512367,-0.061599781,0.118399579,-0.019415645,0.044408787,0.201555751,0.07202855,,,
4.533333333,-0.014987764,0.218512895,0.021831461,0.228502629,-0.059999787,0.085599696,-0.017718696,0.040983921,0.177538407,0.079777776,,,
4.6,-0.003700479,0.196827484,0.016009738,0.210309745,-0.047199832,0.056799798,-0.011630191,0.032342274,0.154645676,0.085004733,,,
4.666666667,0.005699768,0.191523586,0.005821723,0.208854314,-0.0279999,0.045599838,-0.005492803,0.019491813,0.148659246,0.089671733,,,
4.733333333,0.014571955,0.208402096,-0.001455431,0.225591768,-0.000799997,0.058399792,0.004105509,0.00907013,0.164131219,0.091968593,,,
4.8,0.020722303,0.23314715,-0.010915731,0.245967798,0.023199918,0.089599681,0.011002163,0.019021835,0.189571543,0.086815161,,,
4.866666667,0.021545455,0.252712554,-0.016737454,0.255428098,0.049599824,0.115999588,0.018135942,0.033299807,0.208046747,0.079726741,,,
4.933333333,0.021161059,0.254335563,-0.021831461,0.253972667,0.071199747,0.123199562,0.023509781,0.046560056,0.210502597,0.075606864,,,
5,0.01946816,0.235135141,-0.023286892,0.23941836,0.085599696,0.110399607,0.027260321,0.054859918,0.194984369,0.073283852,,,
5.066666667,0.013935177,0.211384083,-0.021831461,0.223408621,0.093599667,0.083199704,0.028567794,0.059090367,0.172664136,0.077711394,,,
5.133333333,0.005990978,0.194008575,-0.012371161,0.21103746,0.088799684,0.062399778,0.027473167,0.053898036,0.155815271,0.081347013,,,
5.2,-0.004372202,0.195410264,-0.001455431,0.216859183,0.07039975,0.058399792,0.021524039,0.042352724,0.156889746,0.085966373,,,
5.266666667,-0.014972233,0.216796699,0.006549438,0.232141206,0.041599852,0.075199733,0.011059019,0.028554377,0.174712546,0.086521462,,,
5.333333333,-0.023106689,0.242698826,0.018192884,0.24887866,0.008799969,0.09839965,0.001295388,0.021648389,0.196659045,0.085151213,,,
5.4,-0.027754394,0.255900329,0.025470038,0.256155813,-0.025599909,0.113599596,-0.009294755,0.03012646,0.208551913,0.082231218,,,
5.466666667,-0.034584231,0.249889762,0.034202623,0.251789521,-0.056799798,0.107199619,-0.019060469,0.047445764,0.202959634,0.082936046,,,
5.533333333,-0.037810834,0.22686867,0.036385769,0.233596637,-0.080799713,0.091999673,-0.027408259,0.059281274,0.184154993,0.079879714,,,
5.6,-0.033535876,0.203443767,0.036385769,0.217586898,-0.091999673,0.072799741,-0.029716593,0.064277878,0.164610136,0.079823984,,,
5.666666667,-0.027404943,0.194478393,0.032019477,0.213220606,-0.091199676,0.067999758,-0.028861714,0.061622492,0.158566252,0.078990728,,,
5.733333333,-0.016447695,0.203560251,0.024014608,0.221953191,-0.072799741,0.073599738,-0.021744276,0.048624015,0.16637106,0.08086695,,,
5.8,-0.004659529,0.224853499,0.012371161,0.23941836,-0.044799841,0.094399664,-0.012362736,0.029353627,0.186223841,0.079854827,,,
5.866666667,0.00782754,0.245238174,0,0.252517237,-0.011999957,0.104799627,-0.001390806,0.009986649,0.200851679,0.083263099,,,
5.933333333,0.018784788,0.252335923,-0.012371161,0.255428098,0.027199903,0.106399622,0.01120451,0.020846169,0.204721214,0.085163032,,,
6,0.027827818,0.239289732,-0.022559177,0.240146075,0.058399792,0.090399679,0.021222811,0.040881637,0.189945162,0.086209981,,,
6.066666667,0.032712374,0.218656558,-0.029836331,0.225591768,0.088799684,0.074399735,0.030558576,0.059347326,0.172882687,0.0853592,,,
6.133333333,0.033092888,0.200869474,-0.032019477,0.217586898,0.10399963,0.069599753,0.035024347,0.06803012,0.162685375,0.081046702,,,
6.2,0.027392945,0.19798844,-0.026197754,0.217586898,0.10399963,0.076799727,0.035064941,0.065436873,0.164125022,0.076258149,,,
6.266666667,0.016707493,0.212572218,-0.016737454,0.231413491,0.09279967,0.095999659,0.030923236,0.056135202,0.179995122,0.073349689,,,
6.333333333,0.002046058,0.233100556,-0.005821723,0.245240083,0.066399764,0.111999602,0.0208747,0.039621637,0.19678008,0.073672513,,,
6.4,-0.012786219,0.249120969,0.005094008,0.253244952,0.037599866,0.112799599,0.009969218,0.025544376,0.205055173,0.079922275,,,
6.466666667,-0.027816519,0.245102276,0.0189206,0.247423229,0.007199974,0.094399664,-0.000565315,0.024316956,0.195641723,0.087685874,,,
6.533333333,-0.039220288,0.227198708,0.029108615,0.232868921,-0.031199889,0.071199747,-0.013770521,0.037350327,0.177089125,0.091746707,,,
6.6,-0.047999288,0.209745544,0.03929663,0.219042329,-0.055999801,0.055999801,-0.021567486,0.052861447,0.161595891,0.091566961,,,
6.666666667,-0.048228373,0.199060091,0.042207492,0.216131468,-0.072799741,0.063199775,-0.026273541,0.060565476,0.159463778,0.083802903,,,
6.733333333,-0.043801987,0.207097477,0.038568915,0.224864052,-0.077599724,0.083199704,-0.027610932,0.059752832,0.171720411,0.07717415,,,
6.8,-0.030926638,0.225762073,0.032019477,0.237962929,-0.071199747,0.111199605,-0.023368969,0.052022983,0.191641536,0.069931348,,,
6.866666667,-0.015046006,0.242493038,0.020376031,0.25033409,-0.055199804,0.121599568,-0.01662326,0.037812597,0.204808899,0.072167965,,,
6.933333333,-0.001040764,0.248903532,0.008732585,0.252517237,-0.033599881,0.112799599,-0.00863602,0.022164732,0.204740122,0.079643328,,,
7,0.013869169,0.237282327,-0.005821723,0.241601506,-0.010399963,0.086399693,-0.000784172,0.012894975,0.188427842,0.088385356,,,
7.066666667,0.027808404,0.217208276,-0.017465169,0.225591768,0.015199946,0.058399792,0.008514394,0.023365499,0.167066612,0.094201534,,,
7.133333333,0.037026159,0.202845817,-0.026197754,0.216131468,0.039999858,0.047999829,0.016942754,0.03739035,0.155659038,0.093471953,,,
7.2,0.039064627,0.202259515,-0.031291761,0.219770045,0.05919979,0.05919979,0.022324218,0.047511695,0.160409783,0.088086615,,,
7.266666667,0.034308203,0.216443365,-0.029836331,0.235779783,0.068799755,0.091199676,0.024423876,0.050055412,0.181140941,0.078489156,,,
7.333333333,0.02331601,0.238043354,-0.021831461,0.24887866,0.071199747,0.119199576,0.024228098,0.04652231,0.20204053,0.071946638,,,
7.4,0.011023081,0.24822016,-0.013826592,0.255428098,0.066399764,0.128799542,0.021198751,0.041069761,0.210815933,0.071119652,,,
7.466666667,-0.003758721,0.243195824,-0.006549438,0.249606375,0.05919979,0.113599596,0.01629721,0.037180916,0.202133932,0.076739952,,,
7.533333333,-0.01862206,0.225059287,0.007277154,0.232868921,0.044799841,0.080799713,0.011151645,0.031887978,0.179575974,0.085631828,,,
7.6,-0.031097481,0.20789345,0.016737454,0.218314614,0.025599909,0.051999815,0.003746627,0.030499503,0.159402626,0.093159396,,,
7.666666667,-0.041732457,0.197887487,0.025470038,0.213948321,0.003199989,0.046399835,-0.004354143,0.034232186,0.152745214,0.092447241,,,
7.733333333,-0.044295102,0.206313153,0.029108615,0.221225475,-0.017599937,0.066399764,-0.010928808,0.037153794,0.164646131,0.085409928,,,
7.8,-0.041033554,0.228208234,0.031291761,0.240146075,-0.035999872,0.097599653,-0.015247222,0.040382449,0.188651321,0.079078649,,,
7.866666667,-0.032448694,0.247113564,0.027653184,0.254700383,-0.051199818,0.122399565,-0.018665109,0.041193924,0.208071171,0.074290699,,,
7.933333333,-0.022438848,0.253252263,0.024014608,0.256155813,-0.059999787,0.124799556,-0.019474676,0.04208556,0.211402544,0.075014437,,,
8,-0.009672217,0.239006288,0.015282023,0.243784652,-0.063999772,0.10399963,-0.019463322,0.040537638,0.195596857,0.079361496,,,
8.066666667,0.000780267,0.21765868,0.007277154,0.227774914,-0.059999787,0.071199747,-0.017314122,0.037109323,0.172211114,0.087624521,,,
8.133333333,0.013768217,0.200034673,-0.005094008,0.211765175,-0.044799841,0.050399821,-0.012041877,0.029895803,0.154066556,0.089969413,,,
8.2,0.023525681,0.197122577,-0.013098877,0.215403752,-0.023999915,0.051999815,-0.00452437,0.024896027,0.154842048,0.089531804,,,
8.266666667,0.028076317,0.212673171,-0.019648315,0.226319483,0.000799997,0.072799741,0.003076,0.023943585,0.170597465,0.08496971,,,
8.333333333,0.027237633,0.237895808,-0.024742323,0.248150944,0.030399892,0.099199647,0.010965067,0.030963903,0.195082133,0.083194833,,,
8.4,0.023797476,0.253256146,-0.024014608,0.260522106,0.055199804,0.117599582,0.018327557,0.039889482,0.210459278,0.080500875,,,
8.466666667,0.015810567,0.251605958,-0.021831461,0.256883529,0.079199718,0.11519959,0.024392941,0.051059452,0.207896359,0.080321114,,,
8.533333333,0.010242639,0.234191622,-0.016737454,0.242329221,0.088799684,0.097599653,0.027434957,0.054828858,0.191373499,0.081312396,,,
8.6,0.000155137,0.207536233,-0.0094603,0.221225475,0.094399664,0.073599738,0.028364834,0.057389575,0.167453816,0.0815677,,,
8.666666667,-0.008526793,0.194078465,0,0.208854314,0.085599696,0.060799784,0.025690968,0.052057356,0.154577521,0.081549245,,,
8.733333333,-0.019491806,0.199619214,0.006549438,0.214676037,0.063999772,0.06479977,0.017019135,0.042719104,0.15969834,0.082528668,,,
8.8,-0.026201276,0.220601839,0.015282023,0.235779783,0.033599881,0.087999687,0.007560209,0.030639262,0.181460436,0.08129438,,,
8.866666667,-0.02956766,0.246282646,0.026925469,0.251789521,0,0.105599625,-0.00088073,0.028256861,0.201223931,0.08285884,,,
8.933333333,-0.030115134,0.257173886,0.027653184,0.256883529,-0.030399892,0.107999616,-0.010953947,0.03343506,0.207352344,0.086042109,,,
9,-0.028659086,0.246628214,0.030564046,0.248150944,-0.061599781,0.096799656,-0.019898274,0.046702319,0.197192938,0.086946466,,,
9.066666667,-0.024632627,0.2256883,0.026925469,0.234324352,-0.084799698,0.079999716,-0.027502285,0.055917837,0.180004123,0.086713934,,,
9.133333333,-0.017686307,0.202733216,0.025470038,0.217586898,-0.091199676,0.068799755,-0.027805315,0.058989417,0.163039957,0.08195163,,,
9.2,-0.008790823,0.195041398,0.016009738,0.211765175,-0.083999701,0.072799741,-0.025593595,0.052078996,0.159868771,0.075866219,,,
9.266666667,0.000508471,0.204200912,0.004366292,0.221953191,-0.063199775,0.08719969,-0.019441671,0.03794469,0.171117931,0.073215362,,,
9.333333333,0.009986374,0.229140105,-0.002183146,0.24087379,-0.031199889,0.09839965,-0.007798887,0.021159619,0.189471182,0.079088165,,,
9.4,0.017091889,0.250755626,-0.013098877,0.257611244,0,0.104799627,0.001331004,0.015139328,0.204388833,0.086314872,,,
9.466666667,0.023168464,0.254871388,-0.018192884,0.257611244,0.037599866,0.097599653,0.014191815,0.028959332,0.203360762,0.091602051,,,
